file,src,id
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55450.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55450.htm,55450
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55451.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55451.htm,55451
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55452.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55452.htm,55452
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55453.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55453.htm,55453
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55454.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55454.htm,55454
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55455.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55455.htm,55455
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55456.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55456.htm,55456
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55457.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55457.htm,55457
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55458.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55458.htm,55458
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55459.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55459.htm,55459
../data/data_saha_original\human_rights_violation_hearings\krugersdorp\55460.json,https://sabctrc.saha.org.za/documents/hrvtrans\krugersdorp\55460.htm,55460
../data/data_saha_original\human_rights_violation_hearings\ladybrand\56231.json,https://sabctrc.saha.org.za/documents/hrvtrans\ladybrand\56231.htm,56231
../data/data_saha_original\human_rights_violation_hearings\ladybrand\56232.json,https://sabctrc.saha.org.za/documents/hrvtrans\ladybrand\56232.htm,56232
../data/data_saha_original\human_rights_violation_hearings\ladybrand\56233.json,https://sabctrc.saha.org.za/documents/hrvtrans\ladybrand\56233.htm,56233
../data/data_saha_original\human_rights_violation_hearings\leandra\55521.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55521.htm,55521
../data/data_saha_original\human_rights_violation_hearings\leandra\55522.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55522.htm,55522
../data/data_saha_original\human_rights_violation_hearings\leandra\55523.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55523.htm,55523
../data/data_saha_original\human_rights_violation_hearings\leandra\55524.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55524.htm,55524
../data/data_saha_original\human_rights_violation_hearings\leandra\55525.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55525.htm,55525
../data/data_saha_original\human_rights_violation_hearings\leandra\55526.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55526.htm,55526
../data/data_saha_original\human_rights_violation_hearings\leandra\55527.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55527.htm,55527
../data/data_saha_original\human_rights_violation_hearings\leandra\55528.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55528.htm,55528
../data/data_saha_original\human_rights_violation_hearings\leandra\55529.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55529.htm,55529
../data/data_saha_original\human_rights_violation_hearings\leandra\55530.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55530.htm,55530
../data/data_saha_original\human_rights_violation_hearings\leandra\55531.json,https://sabctrc.saha.org.za/documents/hrvtrans\leandra\55531.htm,55531
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55532.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55532.htm,55532
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55533.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55533.htm,55533
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55534.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55534.htm,55534
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55535.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55535.htm,55535
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55536.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55536.htm,55536
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55537.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55537.htm,55537
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55538.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55538.htm,55538
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55539.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55539.htm,55539
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55540.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55540.htm,55540
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55541.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55541.htm,55541
../data/data_saha_original\human_rights_violation_hearings\louis_trichardt\55542.json,https://sabctrc.saha.org.za/documents/hrvtrans\louis_trichardt\55542.htm,55542
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55543.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55543.htm,55543
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55544.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55544.htm,55544
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55545.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55545.htm,55545
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55546.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55546.htm,55546
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55547.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55547.htm,55547
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55548.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55548.htm,55548
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55549.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55549.htm,55549
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55550.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55550.htm,55550
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55551.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55551.htm,55551
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55552.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55552.htm,55552
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55553.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55553.htm,55553
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55554.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55554.htm,55554
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55555.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55555.htm,55555
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55556.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55556.htm,55556
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55557.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55557.htm,55557
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55558.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55558.htm,55558
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55559.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55559.htm,55559
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55560.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55560.htm,55560
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55561.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55561.htm,55561
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55562.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55562.htm,55562
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55563.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55563.htm,55563
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55564.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55564.htm,55564
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55565.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55565.htm,55565
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55566.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55566.htm,55566
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55567.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55567.htm,55567
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55568.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55568.htm,55568
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55569.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55569.htm,55569
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55570.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55570.htm,55570
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55571.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55571.htm,55571
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55572.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55572.htm,55572
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55573.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55573.htm,55573
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55574.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55574.htm,55574
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55575.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55575.htm,55575
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55576.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55576.htm,55576
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55577.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55577.htm,55577
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55578.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55578.htm,55578
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55579.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55579.htm,55579
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55580.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55580.htm,55580
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55581.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55581.htm,55581
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55582.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55582.htm,55582
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55583.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55583.htm,55583
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55584.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55584.htm,55584
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55585.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55585.htm,55585
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55586.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55586.htm,55586
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55587.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55587.htm,55587
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55588.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55588.htm,55588
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55589.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55589.htm,55589
../data/data_saha_original\human_rights_violation_hearings\lusikisiki\55590.json,https://sabctrc.saha.org.za/documents/hrvtrans\lusikisiki\55590.htm,55590
../data/data_saha_original\human_rights_violation_hearings\mabopane\55591.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55591.htm,55591
../data/data_saha_original\human_rights_violation_hearings\mabopane\55592.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55592.htm,55592
../data/data_saha_original\human_rights_violation_hearings\mabopane\55593.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55593.htm,55593
../data/data_saha_original\human_rights_violation_hearings\mabopane\55594.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55594.htm,55594
../data/data_saha_original\human_rights_violation_hearings\mabopane\55595.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55595.htm,55595
../data/data_saha_original\human_rights_violation_hearings\mabopane\55596.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55596.htm,55596
../data/data_saha_original\human_rights_violation_hearings\mabopane\55597.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55597.htm,55597
../data/data_saha_original\human_rights_violation_hearings\mabopane\55598.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55598.htm,55598
../data/data_saha_original\human_rights_violation_hearings\mabopane\55599.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55599.htm,55599
../data/data_saha_original\human_rights_violation_hearings\mabopane\55600.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55600.htm,55600
../data/data_saha_original\human_rights_violation_hearings\mabopane\55601.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55601.htm,55601
../data/data_saha_original\human_rights_violation_hearings\mabopane\55602.json,https://sabctrc.saha.org.za/documents/hrvtrans\mabopane\55602.htm,55602
../data/data_saha_original\human_rights_violation_hearings\messina\55603.json,https://sabctrc.saha.org.za/documents/hrvtrans\messina\55603.htm,55603
